Sep 20 00:58:06 G27 llama-server[77888]: [59897] 25.43.911.457 I common_params_fit_impl: getting device memory data for initial parameters:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.937 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22081 + (21613 = 21269 +     300 +      44) +      -19520 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.429.941 I common_memory_breakdown_print: |   - Host               |                    521 =   515 +       0 +       5                |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.460.120 I operator(): getting device memory data for the extra model at a context size of 14000:
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.511 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - CUDA0 (RTX 3090)   | 24173 = 22271 + (21321 = 21269 +      27 +      24) +      -19418 |
Sep 20 00:58:07 G27 llama-server[77888]: [59897] 25.44.914.515 I common_memory_breakdown_print: |   - Host               |                    520 =   515 +       0 +       5                |
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.067 I common_params_fit_impl: projected to use 21665 MiB of device memory vs. 22081 MiB of free device memory
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 608 MiB
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.072 I common_params_fit_impl: context size set by user to 14000 -> no change
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.094 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.947.098 I common_fit_params: fitting params to free memory took 1.04 seconds
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.993.976 I llama_model_loader: loaded meta data with 55 key-value pairs and 753 tensors from /home/aurelb/devops/LocalAI/models/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.009 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.014 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.016 I llama_model_loader: - kv   1:                               general.type str              = model
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.017 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.022 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.023 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.024 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.025 I llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.026 I llama_model_loader: - kv   9:                            general.license str              = apache-2.0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.028 I llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.029 I llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 35B A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.030 I llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.031 I llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-3...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.040 I llama_model_loader: - kv  16:                               general.tags arr[str,3]       = ["qwen3_5_moe", "qwen", "image-text-t...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.042 I llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 41
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.043 I llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.044 I llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.045 I llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.047 I llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.049 I llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.050 I llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.051 I llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.052 I llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.053 I llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.054 I llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.055 I llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.056 I llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.057 I llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.058 I llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  38:             qwen35moe.nextn_predict_layers u32              = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.059 I llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.44.994.060 I llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = qwen35
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.024.993 I llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.032.934 I llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.743 I llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.748 I llama_model_loader: - kv  44:                tokenizer.ggml.eos_token_id u32              = 248046
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.749 I llama_model_loader: - kv  45:            tokenizer.ggml.padding_token_id u32              = 248055
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.750 I llama_model_loader: - kv  46:                tokenizer.ggml.bos_token_id u32              = 248044
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.752 I llama_model_loader: - kv  47:               tokenizer.ggml.add_bos_token bool             = false
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.755 I llama_model_loader: - kv  48:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.756 I llama_model_loader: - kv  49:               general.quantization_version u32              = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.757 I llama_model_loader: - kv  50:                          general.file_type u32              = 15
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.758 I llama_model_loader: - kv  51:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-GGUF/imatrix_unsloth....
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  52:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-35B-A3B.txt
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.760 I llama_model_loader: - kv  53:             quantize.imatrix.entries_count u32              = 510
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.761 I llama_model_loader: - kv  54:              quantize.imatrix.chunks_count u32              = 77
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.762 I llama_model_loader: - type  f32:  368 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.763 I llama_model_loader: - type q8_0:  260 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.763 I llama_model_loader: - type q4_K:   80 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.764 I llama_model_loader: - type q5_K:   40 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.764 I llama_model_loader: - type q6_K:    3 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.765 I llama_model_loader: - type bf16:    2 tensors
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.766 I print_info: file format = GGUF V3 (latest)
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.767 I print_info: file type   = Q4_K - Medium
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.063.770 I print_info: file size   = 21.27 GiB (5.15 BPW)
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.081.272 I llama_prepare_model_devices: using device CUDA0 (NVIDIA GeForce RTX 3090) (0000:0c:00.0) - 22271 MiB free
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.213.106 I load: 0 unused tokens
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.259.326 I load: printing all EOG tokens:
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.259.330 I load:   - 248044 ('<|endoftext|>')
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.259.330 I load:   - 248046 ('<|im_end|>')
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.259.331 I load:   - 248063 ('<|fim_pad|>')
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.259.331 I load:   - 248064 ('<|repo_name|>')
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.259.331 I load:   - 248065 ('<|file_sep|>')
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.259.789 I load: special tokens cache size = 33
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.393 I load: token to piece cache size = 1.7581 MB
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.406 I print_info: arch                  = qwen35moe
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.407 I print_info: vocab_only            = 0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.407 I print_info: no_alloc              = 0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.407 I print_info: n_ctx_train           = 262144
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.408 I print_info: n_embd_inp            = 2048
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.408 I print_info: n_embd                = 2048
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.408 I print_info: n_embd_out            = 2048
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.409 I print_info: n_layer               = 40
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.409 I print_info: n_layer_all           = 41
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.416 I print_info: n_head                = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.417 I print_info: n_head_kv             = 2
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.418 I print_info: n_rot                 = 64
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.418 I print_info: n_swa                 = 0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.419 I print_info: is_swa_any            = 0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.419 I print_info: non_causal_type       = 0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.419 I print_info: n_embd_head_k         = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.420 I print_info: n_embd_head_v         = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.421 I print_info: n_gqa                 = 8
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.423 I print_info: n_embd_k_gqa          = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.424 I print_info: n_embd_v_gqa          = 512
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.425 I print_info: f_norm_eps            = 0.0e+00
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.426 I print_info: f_norm_rms_eps        = 1.0e-06
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.427 I print_info: f_clamp_kqv           = 0.0e+00
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.427 I print_info: f_max_alibi_bias      = 0.0e+00
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.427 I print_info: f_logit_scale         = 0.0e+00
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.428 I print_info: f_attn_scale          = 0.0e+00
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.428 I print_info: f_attn_value_scale    = 0.0000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.429 I print_info: n_ff                  = 0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.430 I print_info: n_expert              = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.430 I print_info: n_expert_used         = 8
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.431 I print_info: n_expert_groups       = 0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.431 I print_info: n_group_used          = 0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.431 I print_info: causal attn           = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.431 I print_info: pooling type          = -1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.432 I print_info: rope type             = 40
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.432 I print_info: rope scaling          = linear
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.433 I print_info: freq_base_train       = 10000000.0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.433 I print_info: freq_scale_train      = 1
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.434 I print_info: n_ctx_orig_yarn       = 262144
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.434 I print_info: rope_yarn_log_mul     = 0.0000
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.434 I print_info: rope_finetuned        = unknown
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.435 I print_info: mrope sections        = [11, 11, 10, 0]
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.435 I print_info: ssm_d_conv            = 4
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.436 I print_info: ssm_d_inner           = 4096
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.436 I print_info: ssm_d_state           = 128
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.436 I print_info: ssm_dt_rank           = 32
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.436 I print_info: ssm_n_group           = 16
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.436 I print_info: ssm_dt_b_c_rms        = 0
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.437 I print_info: model type            = 35B.A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.438 I print_info: model params          = 35.51 B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.438 I print_info: general.name          = Qwen3.6-35B-A3B
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.439 I print_info: vocab type            = BPE
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.439 I print_info: n_vocab               = 248320
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.440 I print_info: n_merges              = 247587
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.440 I print_info: BOS token             = 248044 '<|endoftext|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.440 I print_info: EOS token             = 248046 '<|im_end|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.441 I print_info: EOT token             = 248046 '<|im_end|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.441 I print_info: PAD token             = 248055 '<|vision_pad|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.442 I print_info: LF token              = 198 'Ċ'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.442 I print_info: FIM PRE token         = 248060 '<|fim_prefix|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.442 I print_info: FIM SUF token         = 248062 '<|fim_suffix|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.442 I print_info: FIM MID token         = 248061 '<|fim_middle|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.443 I print_info: FIM PAD token         = 248063 '<|fim_pad|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.443 I print_info: FIM REP token         = 248064 '<|repo_name|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.443 I print_info: FIM SEP token         = 248065 '<|file_sep|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.444 I print_info: EOG token             = 248044 '<|endoftext|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.444 I print_info: EOG token             = 248046 '<|im_end|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.444 I print_info: EOG token             = 248063 '<|fim_pad|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.445 I print_info: EOG token             = 248064 '<|repo_name|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.445 I print_info: EOG token             = 248065 '<|file_sep|>'
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.445 I print_info: max token length      = 256
Sep 20 00:58:08 G27 llama-server[77888]: [59897] 25.45.348.446 I load_tensors: loading model tensors, this can take a while... (load_mode = mmap+mlock)
Sep 20 00:58:09 G27 llama-server[77888]: [59897] 25.46.749.772 I load_tensors: offloading output layer to GPU
Sep 20 00:58:09 G27 llama-server[77888]: [59897] 25.46.749.777 I load_tensors: offloading 40 repeating layers to GPU
Sep 20 00:58:09 G27 llama-server[77888]: [59897] 25.46.749.778 I load_tensors: offloaded 42/42 layers to GPU
Sep 20 00:58:09 G27 llama-server[77888]: [59897] 25.46.749.784 I load_tensors:   CPU_Mapped model buffer size =   515.31 MiB
Sep 20 00:58:09 G27 llama-server[77888]: [59897] 25.46.749.785 I load_tensors:        CUDA0 model buffer size = 21269.16 MiB
Sep 20 00:58:09 G27 llama-server[77888]: [59897]
Sep 20 00:58:10 G27 llama-server[77888]: [59897]
Sep 20 00:58:10 G27 llama-server[77888]: [59897]
Sep 20 00:58:10 G27 llama-server[77888]: [59897]
Sep 20 00:58:10 G27 llama-server[77888]: [59897]
Sep 20 00:58:10 G27 llama-server[77888]: [59897]
